chemin du fichier, nom du paquet, nom de la classe, tloc de la classe, tassert de la classe, tcmp
.\java\org\jfree\chart\renderer\category\MinMaxCategoryRendererTest.java, org.jfree.chart.renderer.category, MinMaxCategoryRendererTest.java, 82, 15, 5.466666666666667
.\java\org\jfree\chart\renderer\category\ScatterRendererTest.java, org.jfree.chart.renderer.category, ScatterRendererTest.java, 115, 28, 4.107142857142857
.\java\org\jfree\chart\renderer\category\StackedAreaRendererTest.java, org.jfree.chart.renderer.category, StackedAreaRendererTest.java, 67, 17, 3.9411764705882355
.\java\org\jfree\chart\renderer\category\StackedBarRendererTest.java, org.jfree.chart.renderer.category, StackedBarRendererTest.java, 68, 18, 3.7777777777777777
.\java\org\jfree\chart\renderer\category\StandardBarPainterTest.java, org.jfree.chart.renderer.category, StandardBarPainterTest.java, 36, 6, 6.0
.\java\org\jfree\chart\renderer\category\StatisticalBarRendererTest.java, org.jfree.chart.renderer.category, StatisticalBarRendererTest.java, 169, 25, 6.76
.\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRendererTest.java, org.jfree.chart.renderer.category, StatisticalLineAndShapeRendererTest.java, 108, 23, 4.695652173913044
.\java\org\jfree\chart\renderer\category\WaterfallBarRendererTest.java, org.jfree.chart.renderer.category, WaterfallBarRendererTest.java, 72, 31, 2.3225806451612905
.\java\org\jfree\chart\renderer\DefaultPolarItemRendererTest.java, org.jfree.chart.renderer, DefaultPolarItemRendererTest.java, 44, 11, 4.0
.\java\org\jfree\chart\renderer\GrayPaintScaleTest.java, org.jfree.chart.renderer, GrayPaintScaleTest.java, 64, 20, 3.2
.\java\org\jfree\chart\renderer\LookupPaintScaleTest.java, org.jfree.chart.renderer, LookupPaintScaleTest.java, 108, 49, 2.204081632653061
.\java\org\jfree\chart\renderer\OutlierTest.java, org.jfree.chart.renderer, OutlierTest.java, 44, 13, 3.3846153846153846
.\java\org\jfree\chart\renderer\RendererUtilsTest.java, org.jfree.chart.renderer, RendererUtilsTest.java, 233, 120, 1.9416666666666667
.\java\org\jfree\chart\renderer\xy\AbstractXYItemRendererTest.java, org.jfree.chart.renderer.xy, AbstractXYItemRendererTest.java, 95, 20, 4.75
.\java\org\jfree\chart\renderer\xy\CandlestickRendererTest.java, org.jfree.chart.renderer.xy, CandlestickRendererTest.java, 125, 38, 3.289473684210526
.\java\org\jfree\chart\renderer\xy\ClusteredXYBarRendererTest.java, org.jfree.chart.renderer.xy, ClusteredXYBarRendererTest.java, 90, 18, 5.0
.\java\org\jfree\chart\renderer\xy\DeviationRendererTest.java, org.jfree.chart.renderer.xy, DeviationRendererTest.java, 46, 11, 4.181818181818182
.\java\org\jfree\chart\renderer\xy\DeviationStepRendererTest.java, org.jfree.chart.renderer.xy, DeviationStepRendererTest.java, 46, 11, 4.181818181818182
.\java\org\jfree\chart\renderer\xy\GradientXYBarPainterTest.java, org.jfree.chart.renderer.xy, GradientXYBarPainterTest.java, 46, 12, 3.8333333333333335
.\java\org\jfree\chart\renderer\xy\HighLowRendererTest.java, org.jfree.chart.renderer.xy, HighLowRendererTest.java, 94, 22, 4.2727272727272725
.\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2Test.java, org.jfree.chart.renderer.xy, StackedXYAreaRenderer2Test.java, 96, 16, 6.0
.\java\org\jfree\chart\renderer\xy\StackedXYAreaRendererTest.java, org.jfree.chart.renderer.xy, StackedXYAreaRendererTest.java, 136, 17, 8.0
.\java\org\jfree\chart\renderer\xy\StackedXYBarRendererTest.java, org.jfree.chart.renderer.xy, StackedXYBarRendererTest.java, 93, 18, 5.166666666666667
.\java\org\jfree\chart\renderer\xy\StandardXYBarPainterTest.java, org.jfree.chart.renderer.xy, StandardXYBarPainterTest.java, 36, 6, 6.0
.\java\org\jfree\chart\renderer\xy\StandardXYItemRendererTest.java, org.jfree.chart.renderer.xy, StandardXYItemRendererTest.java, 160, 36, 4.444444444444445
.\java\org\jfree\chart\renderer\xy\VectorRendererTest.java, org.jfree.chart.renderer.xy, VectorRendererTest.java, 47, 11, 4.2727272727272725
.\java\org\jfree\chart\renderer\xy\WindItemRendererTest.java, org.jfree.chart.renderer.xy, WindItemRendererTest.java, 41, 8, 5.125
.\java\org\jfree\chart\renderer\xy\XYAreaRenderer2Test.java, org.jfree.chart.renderer.xy, XYAreaRenderer2Test.java, 115, 17, 6.764705882352941
.\java\org\jfree\chart\renderer\xy\XYAreaRendererTest.java, org.jfree.chart.renderer.xy, XYAreaRendererTest.java, 153, 33, 4.636363636363637
.\java\org\jfree\chart\renderer\xy\XYBarRendererTest.java, org.jfree.chart.renderer.xy, XYBarRendererTest.java, 231, 55, 4.2
.\java\org\jfree\chart\renderer\xy\XYBlockRendererTest.java, org.jfree.chart.renderer.xy, XYBlockRendererTest.java, 114, 27, 4.222222222222222
.\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRendererTest.java, org.jfree.chart.renderer.xy, XYBoxAndWhiskerRendererTest.java, 92, 19, 4.842105263157895
.\java\org\jfree\chart\renderer\xy\XYBubbleRendererTest.java, org.jfree.chart.renderer.xy, XYBubbleRendererTest.java, 90, 13, 6.923076923076923
.\java\org\jfree\chart\renderer\xy\XYDifferenceRendererTest.java, org.jfree.chart.renderer.xy, XYDifferenceRendererTest.java, 115, 23, 5.0
.\java\org\jfree\chart\renderer\xy\XYDotRendererTest.java, org.jfree.chart.renderer.xy, XYDotRendererTest.java, 95, 19, 5.0
.\java\org\jfree\chart\renderer\xy\XYErrorRendererTest.java, org.jfree.chart.renderer.xy, XYErrorRendererTest.java, 97, 24, 4.041666666666667
.\java\org\jfree\chart\renderer\xy\XYLineAndShapeRendererTest.java, org.jfree.chart.renderer.xy, XYLineAndShapeRendererTest.java, 196, 54, 3.6296296296296298
.\java\org\jfree\chart\renderer\xy\XYShapeRendererTest.java, org.jfree.chart.renderer.xy, XYShapeRendererTest.java, 103, 33, 3.121212121212121
.\java\org\jfree\chart\renderer\xy\XYSplineRendererTest.java, org.jfree.chart.renderer.xy, XYSplineRendererTest.java, 66, 17, 3.8823529411764706
.\java\org\jfree\chart\renderer\xy\XYStepAreaRendererTest.java, org.jfree.chart.renderer.xy, XYStepAreaRendererTest.java, 97, 21, 4.619047619047619
.\java\org\jfree\chart\renderer\xy\XYStepRendererTest.java, org.jfree.chart.renderer.xy, XYStepRendererTest.java, 110, 14, 7.857142857142857
.\java\org\jfree\chart\renderer\xy\YIntervalRendererTest.java, org.jfree.chart.renderer.xy, YIntervalRendererTest.java, 152, 43, 3.5348837209302326
.\java\org\jfree\chart\ScatterPlotTest.java, org.jfree.chart, ScatterPlotTest.java, 84, 5, 16.8
.\java\org\jfree\chart\StackedAreaChartTest.java, org.jfree.chart, StackedAreaChartTest.java, 90, 6, 15.0
.\java\org\jfree\chart\StackedBarChartTest.java, org.jfree.chart, StackedBarChartTest.java, 92, 6, 15.333333333333334
.\java\org\jfree\chart\StandardChartThemeTest.java, org.jfree.chart, StandardChartThemeTest.java, 160, 61, 2.622950819672131
.\java\org\jfree\chart\swing\ChartPanelTest.java, org.jfree.chart.swing, ChartPanelTest.java, 216, 23, 9.391304347826088
.\java\org\jfree\chart\swing\CrosshairOverlayTest.java, org.jfree.chart.swing, CrosshairOverlayTest.java, 40, 6, 6.666666666666667
.\java\org\jfree\chart\text\format\HMSNumberFormatTest.java, org.jfree.chart.text.format, HMSNumberFormatTest.java, 15, 6, 2.5
.\java\org\jfree\chart\text\format\LogFormatTest.java, org.jfree.chart.text.format, LogFormatTest.java, 53, 15, 3.533333333333333
.\java\org\jfree\chart\text\format\RelativeDateFormatTest.java, org.jfree.chart.text.format, RelativeDateFormatTest.java, 127, 30, 4.233333333333333
.\java\org\jfree\chart\TimeSeriesChartTest.java, org.jfree.chart, TimeSeriesChartTest.java, 84, 5, 16.8
.\java\org\jfree\chart\title\CompositeTitleTest.java, org.jfree.chart.title, CompositeTitleTest.java, 83, 20, 4.15
.\java\org\jfree\chart\title\DateTitleTest.java, org.jfree.chart.title, DateTitleTest.java, 55, 15, 3.6666666666666665
.\java\org\jfree\chart\title\ImageTitleTest.java, org.jfree.chart.title, ImageTitleTest.java, 6, 16, 0.375
.\java\org\jfree\chart\title\ShortTextTitleTest.java, org.jfree.chart.title, ShortTextTitleTest.java, 40, 9, 4.444444444444445
.\java\org\jfree\chart\title\TextTitleTest.java, org.jfree.chart.title, TextTitleTest.java, 81, 25, 3.24
.\java\org\jfree\chart\title\TitleTest.java, org.jfree.chart.title, TitleTest.java, 39, 11, 3.5454545454545454
.\java\org\jfree\chart\urls\CustomCategoryURLGeneratorTest.java, org.jfree.chart.urls, CustomCategoryURLGeneratorTest.java, 84, 17, 4.9411764705882355
.\java\org\jfree\chart\urls\CustomPieURLGeneratorTest.java, org.jfree.chart.urls, CustomPieURLGeneratorTest.java, 51, 9, 5.666666666666667
.\java\org\jfree\chart\urls\CustomXYURLGeneratorTest.java, org.jfree.chart.urls, CustomXYURLGeneratorTest.java, 84, 17, 4.9411764705882355
.\java\org\jfree\chart\urls\StandardCategoryURLGeneratorTest.java, org.jfree.chart.urls, StandardCategoryURLGeneratorTest.java, 55, 13, 4.230769230769231
.\java\org\jfree\chart\urls\StandardPieURLGeneratorTest.java, org.jfree.chart.urls, StandardPieURLGeneratorTest.java, 59, 15, 3.933333333333333
.\java\org\jfree\chart\urls\StandardXYURLGeneratorTest.java, org.jfree.chart.urls, StandardXYURLGeneratorTest.java, 19, 2, 9.5
.\java\org\jfree\chart\urls\TimeSeriesURLGeneratorTest.java, org.jfree.chart.urls, TimeSeriesURLGeneratorTest.java, 65, 14, 4.642857142857143
.\java\org\jfree\chart\WaterfallChartTest.java, org.jfree.chart, WaterfallChartTest.java, 66, 3, 22.0
.\java\org\jfree\chart\XYAreaChartTest.java, org.jfree.chart, XYAreaChartTest.java, 83, 5, 16.6
.\java\org\jfree\chart\XYBarChartTest.java, org.jfree.chart, XYBarChartTest.java, 87, 5, 17.4
.\java\org\jfree\chart\XYLineChartTest.java, org.jfree.chart, XYLineChartTest.java, 84, 5, 16.8
.\java\org\jfree\chart\XYStepAreaChartTest.java, org.jfree.chart, XYStepAreaChartTest.java, 83, 5, 16.6
.\java\org\jfree\chart\XYStepChartTest.java, org.jfree.chart, XYStepChartTest.java, 93, 5, 18.6
.\java\org\jfree\data\category\CategoryToPieDatasetTest.java, org.jfree.data.category, CategoryToPieDatasetTest.java, 118, 23, 5.130434782608695
.\java\org\jfree\data\category\DefaultCategoryDatasetTest.java, org.jfree.data.category, DefaultCategoryDatasetTest.java, 246, 51, 4.823529411764706
.\java\org\jfree\data\category\DefaultIntervalCategoryDatasetTest.java, org.jfree.data.category, DefaultIntervalCategoryDatasetTest.java, 304, 46, 6.608695652173913
.\java\org\jfree\data\category\SlidingCategoryDatasetTest.java, org.jfree.data.category, SlidingCategoryDatasetTest.java, 172, 42, 4.095238095238095
.\java\org\jfree\data\ComparableObjectItemTest.java, org.jfree.data, ComparableObjectItemTest.java, 60, 14, 4.285714285714286
.\java\org\jfree\data\ComparableObjectSeriesTest.java, org.jfree.data, ComparableObjectSeriesTest.java, 110, 34, 3.235294117647059
.\java\org\jfree\data\DataUtilsTest.java, org.jfree.data, DataUtilsTest.java, 154, 51, 3.019607843137255
.\java\org\jfree\data\DefaultKeyedValues2DTest.java, org.jfree.data, DefaultKeyedValues2DTest.java, 210, 48, 4.375
.\java\org\jfree\data\DefaultKeyedValuesTest.java, org.jfree.data, DefaultKeyedValuesTest.java, 308, 111, 2.774774774774775
.\java\org\jfree\data\DefaultKeyedValueTest.java, org.jfree.data, DefaultKeyedValueTest.java, 60, 16, 3.75
.\java\org\jfree\data\DomainOrderTest.java, org.jfree.data, DomainOrderTest.java, 36, 15, 2.4
.\java\org\jfree\data\flow\DefaultFlowDatasetTest.java, org.jfree.data.flow, DefaultFlowDatasetTest.java, 57, 14, 4.071428571428571
.\java\org\jfree\data\flow\FlowKeyTest.java, org.jfree.data.flow, FlowKeyTest.java, 35, 10, 3.5
.\java\org\jfree\data\flow\NodeKeyTest.java, org.jfree.data.flow, NodeKeyTest.java, 35, 10, 3.5
.\java\org\jfree\data\function\LineFunction2DTest.java, org.jfree.data.function, LineFunction2DTest.java, 36, 7, 5.142857142857143
.\java\org\jfree\data\function\NormalDistributionFunction2DTest.java, org.jfree.data.function, NormalDistributionFunction2DTest.java, 42, 7, 6.0
.\java\org\jfree\data\function\PolynomialFunction2DTest.java, org.jfree.data.function, PolynomialFunction2DTest.java, 63, 10, 6.3
.\java\org\jfree\data\function\PowerFunction2DTest.java, org.jfree.data.function, PowerFunction2DTest.java, 35, 7, 5.0
.\java\org\jfree\data\gantt\SlidingGanttCategoryDatasetTest.java, org.jfree.data.gantt, SlidingGanttCategoryDatasetTest.java, 108, 17, 6.352941176470588
.\java\org\jfree\data\gantt\TaskSeriesCollectionTest.java, org.jfree.data.gantt, TaskSeriesCollectionTest.java, 430, 135, 3.185185185185185
.\java\org\jfree\data\gantt\TaskSeriesTest.java, org.jfree.data.gantt, TaskSeriesTest.java, 57, 13, 4.384615384615385
.\java\org\jfree\data\gantt\TaskTest.java, org.jfree.data.gantt, TaskTest.java, 60, 19, 3.1578947368421053
.\java\org\jfree\data\gantt\XYTaskDatasetTest.java, org.jfree.data.gantt, XYTaskDatasetTest.java, 72, 15, 4.8
.\java\org\jfree\data\general\DatasetUtilsTest.java, org.jfree.data.general, DatasetUtilsTest.java, 1045, 265, 3.943396226415094
.\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java, org.jfree.data.general, DefaultHeatMapDatasetTest.java, 108, 38, 2.8421052631578947
.\java\org\jfree\data\general\DefaultKeyedValueDatasetTest.java, org.jfree.data.general, DefaultKeyedValueDatasetTest.java, 45, 11, 4.090909090909091
.\java\org\jfree\data\general\DefaultKeyedValues2DDatasetTest.java, org.jfree.data.general, DefaultKeyedValues2DDatasetTest.java, 28, 4, 7.0
.\java\org\jfree\data\general\DefaultKeyedValuesDatasetTest.java, org.jfree.data.general, DefaultKeyedValuesDatasetTest.java, 28, 4, 7.0
.\java\org\jfree\data\general\DefaultPieDatasetTest.java, org.jfree.data.general, DefaultPieDatasetTest.java, 96, 20, 4.8
.\java\org\jfree\data\KeyedObjects2DTest.java, org.jfree.data, KeyedObjects2DTest.java, 263, 51, 5.1568627450980395
.\java\org\jfree\data\KeyedObjectsTest.java, org.jfree.data, KeyedObjectsTest.java, 223, 55, 4.054545454545455
.\java\org\jfree\data\KeyedObjectTest.java, org.jfree.data, KeyedObjectTest.java, 53, 16, 3.3125
.\java\org\jfree\data\KeyToGroupMapTest.java, org.jfree.data, KeyToGroupMapTest.java, 124, 37, 3.3513513513513513
.\java\org\jfree\data\RangeTest.java, org.jfree.data, RangeTest.java, 213, 87, 2.4482758620689653
.\java\org\jfree\data\RangeTypeTest.java, org.jfree.data, RangeTypeTest.java, 36, 15, 2.4
.\java\org\jfree\data\statistics\BoxAndWhiskerCalculatorTest.java, org.jfree.data.statistics, BoxAndWhiskerCalculatorTest.java, 93, 19, 4.894736842105263
.\java\org\jfree\data\statistics\BoxAndWhiskerItemTest.java, org.jfree.data.statistics, BoxAndWhiskerItemTest.java, 24, 3, 8.0
.\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDatasetTest.java, org.jfree.data.statistics, DefaultBoxAndWhiskerCategoryDatasetTest.java, 172, 47, 3.6595744680851063
.\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDatasetTest.java, org.jfree.data.statistics, DefaultBoxAndWhiskerXYDatasetTest.java, 97, 29, 3.3448275862068964
.\java\org\jfree\data\statistics\DefaultMultiValueCategoryDatasetTest.java, org.jfree.data.statistics, DefaultMultiValueCategoryDatasetTest.java, 152, 32, 4.75
.\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java, org.jfree.data.statistics, DefaultStatisticalCategoryDatasetTest.java, 159, 47, 3.382978723404255
.\java\org\jfree\data\statistics\HistogramBinTest.java, org.jfree.data.statistics, HistogramBinTest.java, 33, 5, 6.6
.\java\org\jfree\data\statistics\HistogramDatasetTest.java, org.jfree.data.statistics, HistogramDatasetTest.java, 141, 51, 2.764705882352941
.\java\org\jfree\data\statistics\MeanAndStandardDeviationTest.java, org.jfree.data.statistics, MeanAndStandardDeviationTest.java, 32, 8, 4.0
.\java\org\jfree\data\statistics\RegressionTest.java, org.jfree.data.statistics, RegressionTest.java, 134, 16, 8.375
.\java\org\jfree\data\statistics\SimpleHistogramBinTest.java, org.jfree.data.statistics, SimpleHistogramBinTest.java, 89, 39, 2.282051282051282
.\java\org\jfree\data\statistics\SimpleHistogramDatasetTest.java, org.jfree.data.statistics, SimpleHistogramDatasetTest.java, 54, 12, 4.5
.\java\org\jfree\data\statistics\StatisticsTest.java, org.jfree.data.statistics, StatisticsTest.java, 296, 47, 6.297872340425532
.\java\org\jfree\data\time\DateRangeTest.java, org.jfree.data.time, DateRangeTest.java, 43, 10, 4.3
.\java\org\jfree\data\time\DayTest.java, org.jfree.data.time, DayTest.java, 360, 61, 5.901639344262295
.\java\org\jfree\data\time\FixedMillisecondTest.java, org.jfree.data.time, FixedMillisecondTest.java, 36, 5, 7.2
.\java\org\jfree\data\time\HourTest.java, org.jfree.data.time, HourTest.java, 328, 64, 5.125
.\java\org\jfree\data\time\MillisecondTest.java, org.jfree.data.time, MillisecondTest.java, 335, 79, 4.2405063291139244
.\java\org\jfree\data\time\MinuteTest.java, org.jfree.data.time, MinuteTest.java, 318, 64, 4.96875
.\java\org\jfree\data\time\MonthTest.java, org.jfree.data.time, MonthTest.java, 374, 58, 6.448275862068965
.\java\org\jfree\data\time\MovingAverageTest.java, org.jfree.data.time, MovingAverageTest.java, 41, 8, 5.125
.\java\org\jfree\data\time\ohlc\OHLCItemTest.java, org.jfree.data.time.ohlc, OHLCItemTest.java, 68, 23, 2.9565217391304346
.\java\org\jfree\data\time\ohlc\OHLCSeriesCollectionTest.java, org.jfree.data.time.ohlc, OHLCSeriesCollectionTest.java, 138, 24, 5.75
.\java\org\jfree\data\time\ohlc\OHLCSeriesTest.java, org.jfree.data.time.ohlc, OHLCSeriesTest.java, 146, 36, 4.055555555555555
.\java\org\jfree\data\time\ohlc\OHLCTest.java, org.jfree.data.time.ohlc, OHLCTest.java, 48, 13, 3.6923076923076925
.\java\org\jfree\data\time\QuarterTest.java, org.jfree.data.time, QuarterTest.java, 388, 60, 6.466666666666667
.\java\org\jfree\data\time\SecondTest.java, org.jfree.data.time, SecondTest.java, 314, 69, 4.550724637681159
.\java\org\jfree\data\time\SimpleTimePeriodTest.java, org.jfree.data.time, SimpleTimePeriodTest.java, 95, 21, 4.523809523809524
.\java\org\jfree\data\time\TimePeriodAnchorTest.java, org.jfree.data.time, TimePeriodAnchorTest.java, 18, 4, 4.5
.\java\org\jfree\data\time\TimePeriodValuesCollectionTest.java, org.jfree.data.time, TimePeriodValuesCollectionTest.java, 109, 26, 4.1923076923076925
.\java\org\jfree\data\time\TimePeriodValuesTest.java, org.jfree.data.time, TimePeriodValuesTest.java, 172, 39, 4.410256410256411
.\java\org\jfree\data\time\TimePeriodValueTest.java, org.jfree.data.time, TimePeriodValueTest.java, 34, 7, 4.857142857142857
.\java\org\jfree\data\time\TimeSeriesCollectionTest.java, org.jfree.data.time, TimeSeriesCollectionTest.java, 307, 80, 3.8375
.\java\org\jfree\data\time\TimeSeriesDataItemTest.java, org.jfree.data.time, TimeSeriesDataItemTest.java, 32, 6, 5.333333333333333
.\java\org\jfree\data\time\TimeSeriesTest.java, org.jfree.data.time, TimeSeriesTest.java, 786, 219, 3.589041095890411
.\java\org\jfree\data\time\TimeTableXYDatasetTest.java, org.jfree.data.time, TimeTableXYDatasetTest.java, 85, 26, 3.269230769230769
.\java\org\jfree\data\time\WeekTest.java, org.jfree.data.time, WeekTest.java, 460, 71, 6.47887323943662
.\java\org\jfree\data\time\YearTest.java, org.jfree.data.time, YearTest.java, 328, 47, 6.9787234042553195
.\java\org\jfree\data\xy\CategoryTableXYDatasetTest.java, org.jfree.data.xy, CategoryTableXYDatasetTest.java, 101, 38, 2.6578947368421053
.\java\org\jfree\data\xy\DefaultHighLowDatasetTest.java, org.jfree.data.xy, DefaultHighLowDatasetTest.java, 111, 21, 5.285714285714286
.\java\org\jfree\data\xy\DefaultIntervalXYDatasetTest.java, org.jfree.data.xy, DefaultIntervalXYDatasetTest.java, 218, 71, 3.0704225352112675
.\java\org\jfree\data\xy\DefaultOHLCDatasetTest.java, org.jfree.data.xy, DefaultOHLCDatasetTest.java, 78, 17, 4.588235294117647
.\java\org\jfree\data\xy\DefaultTableXYDatasetTest.java, org.jfree.data.xy, DefaultTableXYDatasetTest.java, 111, 31, 3.5806451612903225
.\java\org\jfree\data\xy\DefaultWindDatasetTest.java, org.jfree.data.xy, DefaultWindDatasetTest.java, 91, 21, 4.333333333333333
.\java\org\jfree\data\xy\DefaultXYDatasetTest.java, org.jfree.data.xy, DefaultXYDatasetTest.java, 123, 28, 4.392857142857143
.\java\org\jfree\data\xy\DefaultXYZDatasetTest.java, org.jfree.data.xy, DefaultXYZDatasetTest.java, 129, 28, 4.607142857142857
.\java\org\jfree\data\xy\IntervalXYDelegateTest.java, org.jfree.data.xy, IntervalXYDelegateTest.java, 56, 12, 4.666666666666667
.\java\org\jfree\data\xy\MatrixSeriesCollectionTest.java, org.jfree.data.xy, MatrixSeriesCollectionTest.java, 52, 10, 5.2
.\java\org\jfree\data\xy\MatrixSeriesTest.java, org.jfree.data.xy, MatrixSeriesTest.java, 88, 32, 2.75
.\java\org\jfree\data\xy\OHLCDataItemTest.java, org.jfree.data.xy, OHLCDataItemTest.java, 27, 4, 6.75
.\java\org\jfree\data\xy\TableXYDatasetTest.java, org.jfree.data.xy, TableXYDatasetTest.java, 139, 34, 4.088235294117647
.\java\org\jfree\data\xy\VectorDataItemTest.java, org.jfree.data.xy, VectorDataItemTest.java, 53, 16, 3.3125
.\java\org\jfree\data\xy\VectorSeriesCollectionTest.java, org.jfree.data.xy, VectorSeriesCollectionTest.java, 80, 21, 3.8095238095238093
.\java\org\jfree\data\xy\VectorSeriesTest.java, org.jfree.data.xy, VectorSeriesTest.java, 160, 48, 3.3333333333333335
.\java\org\jfree\data\xy\VectorTest.java, org.jfree.data.xy, VectorTest.java, 41, 10, 4.1
.\java\org\jfree\data\xy\XIntervalDataItemTest.java, org.jfree.data.xy, XIntervalDataItemTest.java, 53, 18, 2.9444444444444446
.\java\org\jfree\data\xy\XIntervalSeriesCollectionTest.java, org.jfree.data.xy, XIntervalSeriesCollectionTest.java, 100, 18, 5.555555555555555
.\java\org\jfree\data\xy\XIntervalSeriesTest.java, org.jfree.data.xy, XIntervalSeriesTest.java, 174, 51, 3.411764705882353
.\java\org\jfree\data\xy\XYBarDatasetTest.java, org.jfree.data.xy, XYBarDatasetTest.java, 65, 9, 7.222222222222222
.\java\org\jfree\data\xy\XYCoordinateTest.java, org.jfree.data.xy, XYCoordinateTest.java, 41, 10, 4.1
.\java\org\jfree\data\xy\XYDataItemTest.java, org.jfree.data.xy, XYDataItemTest.java, 32, 8, 4.0
.\java\org\jfree\data\xy\XYIntervalDataItemTest.java, org.jfree.data.xy, XYIntervalDataItemTest.java, 68, 24, 2.8333333333333335
.\java\org\jfree\data\xy\XYIntervalSeriesCollectionTest.java, org.jfree.data.xy, XYIntervalSeriesCollectionTest.java, 95, 18, 5.277777777777778
.\java\org\jfree\data\xy\XYIntervalSeriesTest.java, org.jfree.data.xy, XYIntervalSeriesTest.java, 169, 53, 3.188679245283019
.\java\org\jfree\data\xy\XYIntervalTest.java, org.jfree.data.xy, XYIntervalTest.java, 43, 13, 3.3076923076923075
.\java\org\jfree\data\xy\XYSeriesCollectionTest.java, org.jfree.data.xy, XYSeriesCollectionTest.java, 313, 102, 3.0686274509803924
.\java\org\jfree\data\xy\XYSeriesTest.java, org.jfree.data.xy, XYSeriesTest.java, 512, 188, 2.723404255319149
.\java\org\jfree\data\xy\YIntervalDataItemTest.java, org.jfree.data.xy, YIntervalDataItemTest.java, 53, 18, 2.9444444444444446
.\java\org\jfree\data\xy\YIntervalSeriesCollectionTest.java, org.jfree.data.xy, YIntervalSeriesCollectionTest.java, 89, 14, 6.357142857142857
.\java\org\jfree\data\xy\YIntervalSeriesTest.java, org.jfree.data.xy, YIntervalSeriesTest.java, 158, 47, 3.3617021276595747
.\java\org\jfree\data\xy\YIntervalTest.java, org.jfree.data.xy, YIntervalTest.java, 35, 9, 3.888888888888889
.\java\org\jfree\data\xy\YWithXIntervalTest.java, org.jfree.data.xy, YWithXIntervalTest.java, 35, 9, 3.888888888888889
